user_id,product_id,rating,timestamp
101,B07JW9H4J1,4.2,1701324938.0615895
83,B098NS6PVG,4.0,1701324938.0615895
64,B096MSW6CT,3.9,1701324938.0615895
68,B08HDJ86NZ,4.2,1701324938.0615895
29,B08CF3B7N1,4.2,1701324938.0615895
98,B08Y1TFSP6,3.9,1701324938.0615895
140,B08WRWPM22,4.1,1701324938.0615895
137,B08DDRGWTJ,4.3,1701324938.0615895
10,B008IFXQFU,4.2,1701324938.0615895
188,B082LZGK39,4.0,1701324938.0615895
11,B08CF3D7QR,4.3,1701324938.0615895
36,B0789LZTCJ,4.2,1701324938.0615895
144,B07KSMBL2H,4.4,1701324938.0615895
17,B085DTN6R2,4.2,1701324938.0615895
107,B09KLVMZ3B,4.1,1701324938.0615895
196,B083342NKJ,4.4,1701324938.0615895
119,B0B6F7LX4C,4.2,1701324938.0615895
166,B082LSVT4B,4.0,1701324938.0615895
58,B08WRBG3XW,4.1,1701324938.0615895
106,B08DPLCM6T,4.3,1701324938.0615895
169,B09C6HXFC1,4.5,1701324938.0615895
70,B085194JFL,3.7,1701324938.0615895
8,B09F6S8BT6,4.3,1701324938.0615895
66,B09NHVCHS9,4.0,1701324938.0615895
178,B0B1YVCJ2Y,4.3,1701324938.0615895
8,B01M4GGIVU,4.2,1701324938.0615895
68,B08B42LWKN,4.2,1701324938.0615895
59,B094JNXNPV,4.0,1701324938.0615895
116,B09W5XR9RT,4.4,1701324938.0615895
170,B077Z65HSD,4.3,1701324938.0615895
200,B00NH11PEY,4.5,1701324938.0615895
124,B09CMM3VGK,4.0,1701324938.0615895
89,B08QSC1XY8,4.3,1701324938.0615895
124,B008FWZGSG,4.3,1701324938.0615895
99,B0B4HJNPV4,3.9,1701324938.0615895
4,B08Y1SJVV5,3.9,1701324938.0615895
48,B07XLCFSSN,4.4,1701324938.0615895
45,B09RZS1NQT,4.0,1701324938.0615895
42,B0B3MMYHYW,4.2,1701324938.0615895
199,B09C6HWG18,4.2,1701324938.0615895
82,B00NH11KIK,4.5,1701324938.0615895
75,B09JPC82QC,4.3,1701324938.0615895
46,B07JW1Y6XV,4.2,1701324938.0615895
157,B07KRCW6LZ,4.3,1701324938.0615895
9,B09NJN8L25,4.0,1701324938.0615895
142,B07XJYYH7L,3.3,1701324938.0615895
153,B002PD61Y4,4.1,1701324938.0615895
93,B014I8SSD0,4.4,1701324938.0615895
192,B09L8DSSFH,3.6,1701324938.0615895
158,B07232M876,4.2,1701324938.0615895
37,B07P681N66,4.4,1701324938.0615895
169,B0711PVX6Z,4.2,1701324938.0615895
25,B082T6V3DT,4.3,1701324938.0615895
93,B07MKFNHKG,4.2,1701324938.0615895
152,B0BFWGBX61,4.1,1701324938.0615895
121,B01N90RZ4M,3.7,1701324938.0615895
150,B0088TKTY2,4.2,1701324938.0615895
119,B09Q5SWVBJ,4.2,1701324938.0615895
121,B0B4DT8MKT,4.2,1701324938.0615895
91,B08CDKQ8T6,4.3,1701324938.0615895
168,B07B275VN9,3.7,1701324938.0615895
125,B0B15CPR37,4.3,1701324938.0615895
37,B0994GFWBH,4.0,1701324938.0615895
127,B01GGKZ0V6,4.2,1701324938.0615895
77,B09F9YQQ7B,4.2,1701324938.0615895
